,ts_code,trade_date,close
384,399001.SZ,20030523,3478.258
383,399001.SZ,20030530,3503.691
382,399001.SZ,20030606,3362.301
381,399001.SZ,20030613,3402.876
380,399001.SZ,20030620,3307.21
379,399001.SZ,20030627,3227.625
378,399001.SZ,20030704,3280.287
377,399001.SZ,20030711,3377.038
376,399001.SZ,20030718,3341.503
375,399001.SZ,20030725,3276.386
374,399001.SZ,20030801,3326.862
373,399001.SZ,20030808,3294.31
372,399001.SZ,20030815,3261.662
371,399001.SZ,20030822,3208.774
370,399001.SZ,20030829,3192.366
369,399001.SZ,20030905,3181.685
368,399001.SZ,20030912,3135.531
367,399001.SZ,20030919,3095.742
366,399001.SZ,20030926,3054.587
365,399001.SZ,20030930,3054.894
364,399001.SZ,20031010,3199.562
363,399001.SZ,20031017,3116.714
362,399001.SZ,20031024,3185.538
361,399001.SZ,20031031,3167.339
360,399001.SZ,20031107,3214.385
359,399001.SZ,20031114,3190.528
358,399001.SZ,20031121,3188.5
357,399001.SZ,20031128,3267.939
356,399001.SZ,20031205,3353.175
355,399001.SZ,20031212,3359.931
354,399001.SZ,20031219,3347.019
353,399001.SZ,20031226,3505.556
352,399001.SZ,20040102,3501.867
351,399001.SZ,20040109,3696.418
350,399001.SZ,20040116,3729.344
349,399001.SZ,20040130,3716.869
348,399001.SZ,20040206,3822.195
347,399001.SZ,20040213,3842.034
346,399001.SZ,20040220,3986.664
345,399001.SZ,20040227,3919.918
344,399001.SZ,20040305,3908.559
343,399001.SZ,20040312,3948.436
342,399001.SZ,20040319,4058.956
341,399001.SZ,20040326,4061.53
340,399001.SZ,20040402,4132.545
339,399001.SZ,20040409,4051.96
338,399001.SZ,20040416,3941.071
337,399001.SZ,20040423,3782.706
336,399001.SZ,20040430,3613.169
335,399001.SZ,20040514,3489.902
334,399001.SZ,20040521,3514.217
333,399001.SZ,20040528,3548.69
332,399001.SZ,20040604,3522.89
331,399001.SZ,20040611,3381.691
330,399001.SZ,20040618,3263.703
329,399001.SZ,20040625,3255.598
328,399001.SZ,20040702,3391.759
327,399001.SZ,20040709,3345.849
326,399001.SZ,20040716,3442.074
325,399001.SZ,20040723,3334.686
324,399001.SZ,20040730,3283.37
323,399001.SZ,20040806,3274.429
322,399001.SZ,20040813,3245.812
321,399001.SZ,20040820,3185.715
320,399001.SZ,20040827,3115.246
319,399001.SZ,20040903,3126.195
318,399001.SZ,20040910,3059.293
317,399001.SZ,20040917,3347.07
316,399001.SZ,20040924,3494.213
315,399001.SZ,20040930,3453.912
314,399001.SZ,20041008,3548.405
313,399001.SZ,20041015,3301.234
312,399001.SZ,20041022,3334.585
311,399001.SZ,20041029,3216.348
310,399001.SZ,20041105,3122.28
309,399001.SZ,20041112,3227.439
308,399001.SZ,20041119,3300.321
307,399001.SZ,20041126,3259.941
306,399001.SZ,20041203,3205.476
305,399001.SZ,20041210,3195.872
304,399001.SZ,20041217,3157.348
303,399001.SZ,20041224,3125.495
302,399001.SZ,20041231,3067.57
301,399001.SZ,20050107,3035.587
300,399001.SZ,20050114,3055.519
299,399001.SZ,20050121,3055.809
298,399001.SZ,20050128,3065.605
297,399001.SZ,20050204,3266.008
296,399001.SZ,20050218,3233.57
295,399001.SZ,20050225,3385.444
294,399001.SZ,20050304,3332.151
293,399001.SZ,20050311,3408.841
292,399001.SZ,20050318,3255.277
291,399001.SZ,20050325,3214.851
290,399001.SZ,20050401,3284.945
289,399001.SZ,20050408,3397.322
288,399001.SZ,20050415,3304.305
287,399001.SZ,20050422,3176.919
286,399001.SZ,20050429,3156.672
285,399001.SZ,20050513,2921.503
284,399001.SZ,20050520,2900.831
283,399001.SZ,20050527,2806.112
282,399001.SZ,20050603,2627.024
281,399001.SZ,20050610,2882.268
280,399001.SZ,20050617,2790.645
279,399001.SZ,20050624,2848.341
278,399001.SZ,20050701,2728.723
277,399001.SZ,20050708,2650.607
276,399001.SZ,20050715,2716.672
275,399001.SZ,20050722,2782.889
274,399001.SZ,20050729,2887.572
273,399001.SZ,20050805,3047.331
272,399001.SZ,20050812,3065.726
271,399001.SZ,20050819,3002.143
270,399001.SZ,20050826,2952.727
269,399001.SZ,20050902,3012.154
268,399001.SZ,20050909,3009.355
267,399001.SZ,20050916,3061.063
266,399001.SZ,20050923,2892.847
265,399001.SZ,20050930,2903.109
264,399001.SZ,20051014,2830.757
263,399001.SZ,20051021,2775.817
262,399001.SZ,20051028,2631.518
261,399001.SZ,20051104,2687.018
260,399001.SZ,20051111,2664.047
259,399001.SZ,20051118,2721.872
258,399001.SZ,20051125,2725.06
257,399001.SZ,20051202,2680.642
256,399001.SZ,20051209,2724.193
255,399001.SZ,20051216,2801.638
254,399001.SZ,20051223,2827.188
253,399001.SZ,20051230,2863.612
252,399001.SZ,20060106,3053.314
251,399001.SZ,20060113,3045.573
250,399001.SZ,20060120,3153.348
249,399001.SZ,20060125,3242.347
248,399001.SZ,20060210,3321.913
247,399001.SZ,20060217,3295.874
246,399001.SZ,20060224,3390.872
245,399001.SZ,20060303,3350.42
244,399001.SZ,20060310,3213.514
243,399001.SZ,20060317,3300.348
242,399001.SZ,20060324,3392.486
241,399001.SZ,20060331,3516.396
240,399001.SZ,20060407,3703.581
239,399001.SZ,20060414,3760.027
238,399001.SZ,20060421,3857.29
237,399001.SZ,20060428,3848.105
236,399001.SZ,20060512,4173.766
235,399001.SZ,20060519,4369.404
234,399001.SZ,20060526,4217.027
233,399001.SZ,20060602,4261.021
232,399001.SZ,20060609,4010.537
231,399001.SZ,20060616,4058.302
230,399001.SZ,20060623,4111.693
229,399001.SZ,20060630,4301.657
228,399001.SZ,20060707,4322.847
227,399001.SZ,20060714,4187.491
226,399001.SZ,20060721,4178.98
225,399001.SZ,20060728,4080.625
224,399001.SZ,20060804,3820.481
223,399001.SZ,20060811,3909.66
222,399001.SZ,20060818,3924.271
221,399001.SZ,20060825,3997.545
220,399001.SZ,20060901,4128.754
219,399001.SZ,20060908,4111.033
218,399001.SZ,20060915,4183.759
217,399001.SZ,20060922,4269.932
216,399001.SZ,20060929,4326.779
215,399001.SZ,20061013,4380.551
214,399001.SZ,20061020,4448.442
213,399001.SZ,20061027,4558.422
212,399001.SZ,20061103,4690.433
211,399001.SZ,20061110,4777.627
210,399001.SZ,20061117,5067.513
209,399001.SZ,20061124,5297.082
208,399001.SZ,20061201,5748.063
207,399001.SZ,20061208,5641.478
206,399001.SZ,20061215,6168.488
205,399001.SZ,20061222,6242.172
204,399001.SZ,20061229,6647.139
203,399001.SZ,20070105,6706.239
202,399001.SZ,20070112,7187.025
201,399001.SZ,20070119,8065.31
200,399001.SZ,20070126,8223.302
199,399001.SZ,20070202,7348.034
198,399001.SZ,20070209,7627.935
197,399001.SZ,20070216,8572.27
196,399001.SZ,20070302,7923.334
195,399001.SZ,20070309,8146.442
194,399001.SZ,20070316,8147.32
193,399001.SZ,20070323,8489.859
192,399001.SZ,20070330,8549.199
191,399001.SZ,20070406,9268.234
190,399001.SZ,20070413,10019.922
189,399001.SZ,20070420,10258.64
188,399001.SZ,20070427,10688.551
187,399001.SZ,20070430,10865.882
186,399001.SZ,20070511,11489.926
185,399001.SZ,20070518,12100.097
184,399001.SZ,20070525,12681.445
183,399001.SZ,20070601,12432.688
182,399001.SZ,20070608,12850.686
181,399001.SZ,20070615,13697.162
180,399001.SZ,20070622,13725.722
179,399001.SZ,20070629,12546.449
178,399001.SZ,20070706,12395.349
177,399001.SZ,20070713,12816.416
176,399001.SZ,20070720,13417.963
175,399001.SZ,20070727,14614.1
174,399001.SZ,20070803,16179.642
173,399001.SZ,20070810,16323.439
172,399001.SZ,20070817,15689.001
171,399001.SZ,20070824,17864.676
170,399001.SZ,20070831,17872.111
169,399001.SZ,20070907,17674.098
168,399001.SZ,20070914,18213.708
167,399001.SZ,20070921,18228.566
166,399001.SZ,20070928,18864.549
165,399001.SZ,20071012,19135.198
164,399001.SZ,20071019,18834.804
163,399001.SZ,20071026,18506.516
162,399001.SZ,20071102,18564.335
161,399001.SZ,20071109,17160.123
160,399001.SZ,20071116,16728.258
159,399001.SZ,20071123,16217.512
158,399001.SZ,20071130,15637.658
157,399001.SZ,20071207,16750.418
156,399001.SZ,20071214,16483.499
155,399001.SZ,20071221,16808.68
154,399001.SZ,20071228,17700.622
153,399001.SZ,20080104,18122.413
152,399001.SZ,20080111,19016.59
151,399001.SZ,20080118,18131.384
150,399001.SZ,20080125,17294.005
149,399001.SZ,20080201,15776.871
148,399001.SZ,20080205,16859.638
147,399001.SZ,20080215,16496.23
146,399001.SZ,20080222,16179.522
145,399001.SZ,20080229,15823.883
144,399001.SZ,20080307,15560.853
143,399001.SZ,20080314,13817.652
142,399001.SZ,20080321,13718.963
141,399001.SZ,20080328,13692.845
140,399001.SZ,20080403,12652.905
139,399001.SZ,20080411,13328.108
138,399001.SZ,20080418,11292.039
137,399001.SZ,20080425,13104.951
136,399001.SZ,20080430,13504.885
135,399001.SZ,20080509,13080.37
134,399001.SZ,20080516,13314.379
133,399001.SZ,20080523,12216.39
132,399001.SZ,20080530,12048.241
131,399001.SZ,20080606,11733.971
130,399001.SZ,20080613,9936.726
129,399001.SZ,20080620,9373.687
128,399001.SZ,20080627,9436.21
127,399001.SZ,20080704,9400.724
126,399001.SZ,20080711,10031.377
125,399001.SZ,20080718,9588.404
124,399001.SZ,20080725,9923.16
123,399001.SZ,20080801,9556.912
122,399001.SZ,20080808,8658.779
121,399001.SZ,20080815,8233.409
120,399001.SZ,20080822,8101.677
119,399001.SZ,20080829,8004.244
118,399001.SZ,20080905,7264.198
117,399001.SZ,20080912,6935.072
116,399001.SZ,20080919,7154.002
115,399001.SZ,20080926,7559.269
114,399001.SZ,20081010,6385.354
113,399001.SZ,20081017,6209.505
112,399001.SZ,20081024,6158.954
111,399001.SZ,20081031,5839.329
110,399001.SZ,20081107,5753.095
109,399001.SZ,20081114,6660.41
108,399001.SZ,20081121,6711.346
107,399001.SZ,20081128,6658.513
106,399001.SZ,20081205,7279.149
105,399001.SZ,20081212,7092.707
104,399001.SZ,20081219,7438.83
103,399001.SZ,20081226,6704.247
102,399001.SZ,20081231,6485.513
101,399001.SZ,20090109,6719.88
100,399001.SZ,20090116,6917.48
99,399001.SZ,20090123,7015.236
98,399001.SZ,20090206,7771.898
97,399001.SZ,20090213,8628.754
96,399001.SZ,20090220,8423.774
95,399001.SZ,20090227,7608.223
94,399001.SZ,20090306,8249.885
93,399001.SZ,20090313,7875.738
92,399001.SZ,20090320,8647.51
91,399001.SZ,20090327,8994.15
90,399001.SZ,20090403,9244.656
89,399001.SZ,20090410,9345.44
88,399001.SZ,20090417,9580.062
87,399001.SZ,20090424,9315.205
86,399001.SZ,20090430,9502.516
85,399001.SZ,20090508,10183.056
84,399001.SZ,20090515,10273.229
83,399001.SZ,20090522,10072.634
82,399001.SZ,20090527,10127.92
81,399001.SZ,20090605,10667.106
80,399001.SZ,20090612,10524.134
79,399001.SZ,20090619,11242.287
78,399001.SZ,20090626,11413.168
77,399001.SZ,20090703,12258.794
76,399001.SZ,20090710,12706.007
75,399001.SZ,20090717,13131.972
74,399001.SZ,20090724,13531.719
73,399001.SZ,20090731,13670.718
72,399001.SZ,20090807,12975.257
71,399001.SZ,20090814,12499.749
70,399001.SZ,20090821,11892.017
69,399001.SZ,20090828,11450.079
68,399001.SZ,20090904,11519.681
67,399001.SZ,20090911,12096.264
66,399001.SZ,20090918,11977.401
65,399001.SZ,20090925,11384.162
64,399001.SZ,20090930,11206.847
63,399001.SZ,20091009,11801.234
62,399001.SZ,20091016,12033.368
61,399001.SZ,20091023,12843.213
60,399001.SZ,20091030,12297.162
59,399001.SZ,20091106,12987.199
58,399001.SZ,20091113,13264.4
57,399001.SZ,20091120,13695.146
56,399001.SZ,20091127,12876.146
55,399001.SZ,20091204,13884.929
54,399001.SZ,20091211,13875.868
53,399001.SZ,20091218,12914.968
52,399001.SZ,20091225,13289.938
51,399001.SZ,20091231,13699.97
50,399001.SZ,20100108,13267.436
49,399001.SZ,20100115,13264.372
48,399001.SZ,20100122,12595.935
47,399001.SZ,20100129,12137.204
46,399001.SZ,20100205,11917.136
45,399001.SZ,20100212,12304.784
44,399001.SZ,20100226,12436.655
43,399001.SZ,20100305,12341.739
42,399001.SZ,20100312,12169.11
41,399001.SZ,20100319,12352.919
40,399001.SZ,20100326,12240.356
39,399001.SZ,20100402,12767.856
38,399001.SZ,20100409,12555.123
37,399001.SZ,20100416,12416.86
36,399001.SZ,20100423,11702.87
35,399001.SZ,20100430,11162.537
34,399001.SZ,20100507,10146.425
33,399001.SZ,20100514,10330.141
32,399001.SZ,20100521,10209.069
31,399001.SZ,20100528,10495.652
30,399001.SZ,20100604,10187.203
29,399001.SZ,20100611,10239.333
28,399001.SZ,20100618,9966.538
27,399001.SZ,20100625,10104.831
26,399001.SZ,20100702,9227.888
25,399001.SZ,20100709,9816.855
24,399001.SZ,20100716,9806.639
23,399001.SZ,20100723,10527.945
22,399001.SZ,20100730,10785.346
21,399001.SZ,20100806,10942.933
20,399001.SZ,20100813,10886.568
19,399001.SZ,20100820,11090.459
18,399001.SZ,20100827,11034.734
17,399001.SZ,20100903,11467.09
16,399001.SZ,20100910,11530.987
15,399001.SZ,20100917,11208.252
14,399001.SZ,20100921,11210.741
13,399001.SZ,20100930,11468.543
12,399001.SZ,20101008,11911.369
11,399001.SZ,20101015,12765.501
10,399001.SZ,20101022,13224.978
9,399001.SZ,20101029,13367.236
8,399001.SZ,20101105,13733.357
7,399001.SZ,20101112,12726.54
6,399001.SZ,20101119,12295.849
5,399001.SZ,20101126,12539.014
4,399001.SZ,20101203,12443.0
3,399001.SZ,20101210,12460.464
2,399001.SZ,20101217,12759.6
1,399001.SZ,20101224,12556.845
0,399001.SZ,20101231,12458.552
563,399001.SZ,20110107,12573.937
562,399001.SZ,20110114,12294.165
561,399001.SZ,20110121,11639.959
560,399001.SZ,20110128,11894.227
559,399001.SZ,20110201,11991.512
558,399001.SZ,20110211,12292.491
557,399001.SZ,20110218,12613.112
556,399001.SZ,20110225,12633.879
555,399001.SZ,20110304,12893.842
554,399001.SZ,20110311,12848.019
553,399001.SZ,20110318,12721.991
552,399001.SZ,20110325,12942.071
551,399001.SZ,20110401,12699.417
550,399001.SZ,20110408,13036.232
549,399001.SZ,20110415,12965.746
548,399001.SZ,20110422,12708.42
547,399001.SZ,20110429,12312.991
546,399001.SZ,20110506,12067.609
545,399001.SZ,20110513,12156.605
544,399001.SZ,20110520,12161.026
543,399001.SZ,20110527,11492.712
542,399001.SZ,20110603,11642.401
541,399001.SZ,20110610,11593.379
540,399001.SZ,20110617,11409.157
539,399001.SZ,20110624,11996.08
538,399001.SZ,20110701,12178.083
537,399001.SZ,20110708,12404.341
536,399001.SZ,20110715,12506.936
535,399001.SZ,20110722,12352.502
534,399001.SZ,20110729,11990.428
533,399001.SZ,20110805,11701.763
532,399001.SZ,20110812,11651.29
531,399001.SZ,20110819,11301.532
530,399001.SZ,20110826,11568.169
529,399001.SZ,20110902,11228.295
528,399001.SZ,20110909,10892.393
527,399001.SZ,20110916,10878.228
526,399001.SZ,20110923,10538.397
525,399001.SZ,20110930,10292.334
524,399001.SZ,20111014,10438.261
523,399001.SZ,20111021,9697.212
522,399001.SZ,20111028,10561.993
521,399001.SZ,20111104,10699.488
520,399001.SZ,20111111,10418.934
519,399001.SZ,20111118,10025.168
518,399001.SZ,20111125,9886.245
517,399001.SZ,20111202,9808.231
516,399001.SZ,20111209,9480.266
515,399001.SZ,20111216,9081.94
514,399001.SZ,20111223,8976.521
513,399001.SZ,20111230,8918.816
512,399001.SZ,20120106,8634.418
511,399001.SZ,20120113,9030.588
510,399001.SZ,20120120,9466.144
509,399001.SZ,20120203,9436.992
508,399001.SZ,20120210,9590.954
507,399001.SZ,20120217,9615.339
506,399001.SZ,20120224,10124.154
505,399001.SZ,20120302,10299.935
504,399001.SZ,20120309,10334.384
503,399001.SZ,20120316,10279.302
502,399001.SZ,20120323,9885.25
501,399001.SZ,20120330,9410.262
500,399001.SZ,20120406,9786.186
499,399001.SZ,20120413,10043.715
498,399001.SZ,20120420,10131.035
497,399001.SZ,20120427,10180.393
496,399001.SZ,20120504,10573.597
495,399001.SZ,20120511,10211.406
494,399001.SZ,20120518,9903.094
493,399001.SZ,20120525,9884.959
492,399001.SZ,20120601,10145.804
491,399001.SZ,20120608,9707.183
490,399001.SZ,20120615,9885.645
489,399001.SZ,20120621,9682.686
488,399001.SZ,20120629,9500.317
487,399001.SZ,20120706,9690.16
486,399001.SZ,20120713,9792.488
485,399001.SZ,20120720,9333.213
484,399001.SZ,20120727,9087.13
483,399001.SZ,20120803,9076.622
482,399001.SZ,20120810,9238.203
481,399001.SZ,20120817,8883.605
480,399001.SZ,20120824,8579.279
479,399001.SZ,20120831,8210.994
478,399001.SZ,20120907,8709.066
477,399001.SZ,20120914,8740.051
476,399001.SZ,20120921,8201.528
475,399001.SZ,20120928,8679.219
474,399001.SZ,20121012,8650.191
473,399001.SZ,20121019,8796.418
472,399001.SZ,20121026,8414.85
471,399001.SZ,20121102,8679.685
470,399001.SZ,20121109,8356.671
469,399001.SZ,20121116,8118.147
468,399001.SZ,20121123,8114.742
467,399001.SZ,20121130,7903.251
466,399001.SZ,20121207,8189.68
465,399001.SZ,20121214,8530.898
464,399001.SZ,20121221,8658.348
463,399001.SZ,20121228,9026.99
462,399001.SZ,20130104,9096.065
461,399001.SZ,20130111,9017.733
460,399001.SZ,20130118,9432.295
459,399001.SZ,20130125,9357.13
458,399001.SZ,20130201,9820.294
457,399001.SZ,20130208,9989.093
456,399001.SZ,20130222,9364.54
455,399001.SZ,20130301,9650.144
454,399001.SZ,20130308,9285.833
453,399001.SZ,20130315,9099.287
452,399001.SZ,20130322,9343.412
451,399001.SZ,20130329,8889.769
450,399001.SZ,20130403,8964.467
449,399001.SZ,20130412,8835.147
448,399001.SZ,20130419,9111.186
447,399001.SZ,20130426,8691.386
446,399001.SZ,20130503,8847.675
445,399001.SZ,20130510,9071.161
444,399001.SZ,20130517,9246.276
443,399001.SZ,20130524,9304.86
442,399001.SZ,20130531,9257.949
441,399001.SZ,20130607,8763.607
440,399001.SZ,20130614,8479.458
439,399001.SZ,20130621,8136.046
438,399001.SZ,20130628,7694.466
437,399001.SZ,20130705,7856.591
436,399001.SZ,20130712,8012.841
435,399001.SZ,20130719,7663.986
434,399001.SZ,20130726,7843.362
433,399001.SZ,20130802,7961.469
432,399001.SZ,20130809,8145.967
431,399001.SZ,20130816,8168.088
430,399001.SZ,20130823,8166.277
429,399001.SZ,20130830,8202.481
428,399001.SZ,20130906,8280.333
427,399001.SZ,20130913,8687.538
426,399001.SZ,20130918,8480.744
425,399001.SZ,20130927,8472.293
424,399001.SZ,20130930,8514.569
423,399001.SZ,20131011,8737.972
422,399001.SZ,20131018,8584.866
421,399001.SZ,20131025,8379.613
420,399001.SZ,20131101,8451.72
419,399001.SZ,20131108,8155.397
418,399001.SZ,20131115,8305.906
417,399001.SZ,20131122,8413.344
416,399001.SZ,20131129,8542.608
415,399001.SZ,20131206,8526.681
414,399001.SZ,20131213,8429.817
413,399001.SZ,20131220,7966.718
412,399001.SZ,20131227,8048.854
411,399001.SZ,20140103,8028.33
410,399001.SZ,20140110,7648.043
409,399001.SZ,20140117,7544.565
408,399001.SZ,20140124,7855.143
407,399001.SZ,20140130,7572.634
406,399001.SZ,20140207,7616.569
405,399001.SZ,20140214,7883.753
404,399001.SZ,20140221,7750.556
403,399001.SZ,20140228,7365.925
402,399001.SZ,20140307,7328.483
401,399001.SZ,20140314,7239.062
400,399001.SZ,20140321,7241.568
399,399001.SZ,20140328,7165.57
398,399001.SZ,20140404,7367.801
397,399001.SZ,20140411,7586.825
396,399001.SZ,20140418,7455.738
395,399001.SZ,20140425,7323.654
394,399001.SZ,20140430,7312.862
393,399001.SZ,20140509,7162.437
392,399001.SZ,20140516,7242.167
391,399001.SZ,20140523,7240.921
390,399001.SZ,20140530,7364.829
389,399001.SZ,20140606,7235.39
388,399001.SZ,20140613,7401.353
387,399001.SZ,20140620,7195.688
386,399001.SZ,20140627,7312.624
385,399001.SZ,20140704,7333.91
384,399001.SZ,20140711,7206.973
383,399001.SZ,20140718,7259.448
382,399001.SZ,20140725,7578.118
381,399001.SZ,20140801,7880.975
380,399001.SZ,20140808,7885.327
379,399001.SZ,20140815,7982.074
378,399001.SZ,20140822,8059.4
377,399001.SZ,20140829,7841.701
376,399001.SZ,20140905,8214.526
375,399001.SZ,20140912,8146.994
374,399001.SZ,20140919,8047.253
373,399001.SZ,20140926,8072.88
372,399001.SZ,20140930,8080.35
371,399001.SZ,20141010,8211.54
370,399001.SZ,20141017,8151.52
369,399001.SZ,20141024,7921.13
368,399001.SZ,20141031,8225.61
367,399001.SZ,20141107,8234.87
366,399001.SZ,20141114,8326.9
365,399001.SZ,20141121,8332.3
364,399001.SZ,20141128,9002.23
363,399001.SZ,20141205,10067.28
362,399001.SZ,20141212,10462.31
361,399001.SZ,20141219,10627.11
360,399001.SZ,20141226,10802.64
359,399001.SZ,20141231,11014.62
358,399001.SZ,20150109,11324.76
357,399001.SZ,20150116,11532.802
356,399001.SZ,20150123,11436.287
355,399001.SZ,20150130,11150.694
354,399001.SZ,20150206,10791.103
353,399001.SZ,20150213,11443.052
352,399001.SZ,20150217,11718.562
351,399001.SZ,20150227,11757.684
350,399001.SZ,20150306,11392.397
349,399001.SZ,20150313,11713.611
348,399001.SZ,20150320,12544.454
347,399001.SZ,20150327,12874.424
346,399001.SZ,20150403,13494.641
345,399001.SZ,20150410,14013.335
344,399001.SZ,20150417,14149.342
343,399001.SZ,20150424,14598.695
342,399001.SZ,20150430,14818.64
341,399001.SZ,20150508,14481.249
340,399001.SZ,20150515,14694.947
339,399001.SZ,20150522,16045.797
338,399001.SZ,20150529,16100.448
337,399001.SZ,20150605,17649.086
336,399001.SZ,20150612,18098.274
335,399001.SZ,20150619,15725.47
334,399001.SZ,20150626,14398.785
333,399001.SZ,20150703,12246.062
332,399001.SZ,20150710,12038.145
331,399001.SZ,20150717,13004.957
330,399001.SZ,20150724,13518.515
329,399001.SZ,20150731,12374.254
328,399001.SZ,20150807,12753.049
327,399001.SZ,20150814,13445.874
326,399001.SZ,20150821,11902.046
325,399001.SZ,20150828,10799.996
324,399001.SZ,20150902,10054.801
323,399001.SZ,20150911,10463.692
322,399001.SZ,20150918,9850.772
321,399001.SZ,20150925,9904.764
320,399001.SZ,20150930,9988.25
319,399001.SZ,20151009,10540.194
318,399001.SZ,20151016,11374.834
317,399001.SZ,20151023,11603.456
316,399001.SZ,20151030,11546.051
315,399001.SZ,20151106,12273.351
314,399001.SZ,20151113,12402.036
313,399001.SZ,20151120,12702.034
312,399001.SZ,20151127,11961.703
311,399001.SZ,20151204,12329.176
310,399001.SZ,20151211,12134.02
309,399001.SZ,20151218,12830.247
308,399001.SZ,20151225,12980.566
307,399001.SZ,20151231,12664.89
306,399001.SZ,20160108,10888.908
305,399001.SZ,20160115,9997.925
304,399001.SZ,20160122,10111.567
303,399001.SZ,20160129,9418.204
302,399001.SZ,20160205,9673.478
301,399001.SZ,20160219,10162.315
300,399001.SZ,20160226,9573.704
299,399001.SZ,20160304,9536.707
298,399001.SZ,20160311,9363.405
297,399001.SZ,20160318,10126.589
296,399001.SZ,20160325,10339.684
295,399001.SZ,20160401,10379.647
294,399001.SZ,20160408,10413.54
293,399001.SZ,20160415,10733.635
292,399001.SZ,20160422,10151.764
291,399001.SZ,20160429,10141.541
290,399001.SZ,20160506,10100.535
289,399001.SZ,20160513,9759.267
288,399001.SZ,20160520,9816.752
287,399001.SZ,20160527,9813.631
286,399001.SZ,20160603,10344.908
285,399001.SZ,20160608,10316.823
284,399001.SZ,20160617,10182.526
283,399001.SZ,20160624,10147.704
282,399001.SZ,20160701,10458.432
281,399001.SZ,20160708,10611.802
280,399001.SZ,20160715,10823.214
279,399001.SZ,20160722,10709.067
278,399001.SZ,20160729,10329.435
277,399001.SZ,20160805,10342.279
276,399001.SZ,20160812,10528.104
275,399001.SZ,20160819,10872.707
274,399001.SZ,20160826,10693.75
273,399001.SZ,20160902,10640.422
272,399001.SZ,20160909,10762.793
271,399001.SZ,20160914,10454.244
270,399001.SZ,20160923,10609.695
269,399001.SZ,20160930,10567.577
268,399001.SZ,20161014,10759.681
267,399001.SZ,20161021,10748.897
266,399001.SZ,20161028,10711.036
265,399001.SZ,20161104,10702.569
264,399001.SZ,20161111,10878.138
263,399001.SZ,20161118,10889.106
262,399001.SZ,20161125,11036.529
261,399001.SZ,20161202,10912.627
260,399001.SZ,20161209,10789.624
259,399001.SZ,20161216,10334.756
258,399001.SZ,20161223,10199.86
257,399001.SZ,20161230,10177.137
256,399001.SZ,20170106,10289.361
255,399001.SZ,20170113,10008.3
254,399001.SZ,20170120,9906.139
253,399001.SZ,20170126,10052.049
252,399001.SZ,20170203,10004.844
251,399001.SZ,20170210,10186.376
250,399001.SZ,20170217,10197.917
249,399001.SZ,20170224,10443.729
248,399001.SZ,20170303,10397.047
247,399001.SZ,20170310,10451.008
246,399001.SZ,20170317,10515.414
245,399001.SZ,20170324,10646.723
244,399001.SZ,20170331,10428.722
243,399001.SZ,20170407,10669.48
242,399001.SZ,20170414,10519.856
241,399001.SZ,20170421,10314.353
240,399001.SZ,20170428,10234.652
